name|internet_usage|sex|age|education|weight
Dorothy|0|Male|69|Elementary|85
Jennifer|0|Female|61|Elementary|71
Howard|0|Female|67|Elementary|96
Sergio|1|Male|28|Higher Level|77
Francis|1|Male|36|Elementary|48
Blaine|0|Female|49|Higher Level|78
Robert|1|Male|55|Elementary|48
Daisey|0|Male|40|Elementary|76
Evelyn|1|Female|36|Elementary|53
Jeremiah|1|Male|25|Higher Level|86
Ronald|0|Male|65|Elementary|53
Joan|1|Female|34|Higher Level|67
David|0|Female|87|Elementary|50
Cassandra|0|Male|50|Elementary|83
Sam|0|Male|30|Elementary|96
Jean|0|Male|84|Elementary|83
Lawrence|1|Male|36|PhD|96
Dominick|1|Male|48|PhD|62
Malia|1|Male|28|PhD|57
Norman|0|Male|64|Higher Level|98
Ray|0|Female|43|Higher Level|79
Laura|0|Female|45|Elementary|67
Rebecca|0|Female|64|Elementary|64
Christine|1|Male|64|PhD|83
Raymond|1|Male|80|PhD|84
James|0|Female|80|Elementary|70
Michael|1|Female|39|PhD|62
Melvin|0|Female|67|Elementary|74
Edward|0|Female|69|Elementary|65
Ruth|1|Male|41|Higher Level|88
Elsie|1|Female|20|PhD|68
Jennifer|1|Female|45|Higher Level|69
Dale|0|Male|64|Higher Level|64
James|0|Male|71|Elementary|78
David|1|Female|41|Higher Level|87
Joan|1|Male|27|Higher Level|91
Steven|0|Female|59|Elementary|75
Song|0|Male|58|Higher Level|72
Cheryl|1|Female|29|Elementary|85
Vera|0|Female|69|Elementary|48
Jason|0|Female|57|Elementary|66
Cynthia|0|Male|66|Elementary|74
James|0|Male|50|Elementary|45
Norman|0|Female|49|High School|82
Lloyd|1|Male|19|High School|70
Richard|0|Female|82|Elementary|56
Nicholas|1|Male|33|Elementary|64
Son|1|Female|43|PhD|43
Grady|1|Male|41|PhD|66
Sharon|0|Male|48|Elementary|76
Cynthia|1|Female|25|PhD|72
Mary|1|Female|28|PhD|67
Joe|1|Male|40|Higher Level|88
Roberta|1|Male|47|Elementary|79
Clarence|0|Female|41|Elementary|83
Gayle|0|Female|55|Elementary|71
Michelle|0|Female|70|Elementary|72
Katrina|1|Female|30|PhD|68
Amanda|1|Male|33|High School|75
Michael|1|Female|21|Higher Level|54
Barbara|1|Male|65|Higher Level|66
Margaret|0|Female|56|Elementary|69
Nicholas|1|Male|39|Elementary|82
George|0|Male|44|Elementary|109
Nancy|1|Female|44|Higher Level|62
Windy|0|Male|82|No studies|74
Justin|0|Female|78|No studies|81
Marie|0|Female|56|Higher Level|54
Neil|0|Male|46|High School|115
Dorothy|0|Male|61|No studies|74
Jeff|1|Female|21|Higher Level|79
Ernest|1|Male|23|University|59
Fred|1|Female|25|University|82
James|0|Female|81|No studies|63
John|0|Female|53|Elementary|51
Paul|0|Female|68|Elementary|75
Emily|0|Male|35|Elementary|87
Marcus|1|Male|29|Elementary|83
Dorothea|0|Female|43|Elementary|69
Bridget|0|Male|53|Elementary|57
Juan|0|Male|82|Elementary|106
Leonard|0|Female|38|Elementary|59
Eva|1|Male|29|High School|84
William|1|Female|48|High School|63
Eddie|1|Male|44|Elementary|78
Jeremy|1|Female|33|High School|66
Alyssa|1|Male|21|Elementary|101
Elsie|1|Male|49|University|97
Michael|0|Female|56|Higher Level|59
Jerry|1|Male|39|Higher Level|108
Earnest|0|Female|46|Higher Level|72
Gary|1|Female|28|University|65
Julia|1|Male|29|Higher Level|101
Frank|1|Female|35|Elementary|52
Scott|0|Female|60|Elementary|83
Ginger|0|Female|70|Elementary|63
Wanda|1|Female|21|Higher Level|70
Carrie|0|Male|64|Elementary|99
Linda|0|Male|72|Elementary|45
Minnie|0|Female|62|Elementary|72
Alice|0|Female|66|Elementary|75
Luana|0|Male|60|Elementary|60
Carmen|1|Male|31|High School|79
Eric|0|Male|53|Elementary|72
John|0|Male|82|Elementary|67
Maureen|0|Female|34|Elementary|57
Robert|1|Female|44|PhD|60
Frank|0|Male|74|Elementary|83
Daniel|0|Female|77|Elementary|52
Elvira|1|Male|51|PhD|112
Tina|1|Male|38|High School|74
Mark|0|Female|80|Elementary|62
Millicent|1|Female|33|Higher Level|70
Anne|1|Male|21|Higher Level|90
Ernestina|0|Female|54|Elementary|76
Jaime|1|Male|27|Elementary|90
Elsie|0|Female|64|No studies|57
Michael|0|Male|92|No studies|74
Frances|1|Male|43|Elementary|94
Harry|1|Female|18|High School|70
Adam|0|Female|54|Elementary|60
Christine|1|Male|31|High School|89
Pepe|0|Male|52|Elementary|88
